NameSubstanceY_1970Y_1971Y_1972Y_1973Y_1974Y_1975Y_1976Y_1977Y_1978Y_1979Y_1980Y_1981Y_1982Y_1983Y_1984Y_1985Y_1986Y_1987Y_1988Y_1989Y_1990Y_1991Y_1992Y_1993Y_1994Y_1995Y_1996Y_1997Y_1998Y_1999Y_2000Y_2001Y_2002Y_2003Y_2004Y_2005Y_2006Y_2007Y_2008Y_2009Y_2010Y_2011Y_2012Y_2013Y_2014Y_2015Y_2016Y_2017Y_2018Y_2019Y_2020Y_2021Y_2022
CongoSO22,76472804758112,74200297363122,71045406808762,82520773265052,64424316355842,52855379089032,77155718129962,77820992148712,53393731423952,42890421811162,34079241040562,37862617666872,14137560735942,05941377834091,94415680566342,06907004109941,75976610743451,92391621487751,79484899710551,85853818666091,70637615451471,82563824014941,77537908486821,66114732923441,29582285974171,28362355176751,19443203717690,965875543996140,71026854363821,00347586018520,800793327059320,925017193712110,888255225656351,24735011710310,910186207399631,07066203632851,56926105921431,27828586353181,60757829068142,03188858842761,79270937363922,34706242602482,94814987947862,84195003603512,78364896979716,01260989645465,2708054770964,62292627918384,68597334279115,38670858084725,36034105649085,56512974404135,3428149030095
Cook IslandsSO20,0599793899243920,0601157225982820,0887575286782310,124729640120930,151562247682560,146687049370780,15264170890530,231847952655930,169147223143040,185771364725160,19504944205380,401860062407010,398132348398890,396529209084520,374626770942720,449790958850550,323012984512870,342505582631750,342778464988510,298956375823770,296332713298150,202669303028450,307533413586620,307935629902150,251994643125760,270066547802270,279054467417580,295304584765350,34692414346650,333900115073330,534177447840460,556394775641160,321439976699650,294900932102140,459150173359670,709306477091270,697201329838920,529892442131220,48722694905780,398596803097340,429522848596360,45631550146340,5080181281360,559741426965130,645096799080950,574294727764110,636379364238980,645139984872060,672724521339150,701259344182380,516957371389830,545035111257070,55581045586026
ColombiaSO2120,08153370919120,16241820696109,22540058725118,78210494176122,14906917348116,32675719033125,33884003917134,84762706105140,70038084847138,08107010067138,3886059357139,21006089584129,99111976068132,48953654901136,9102113298147,66968268076148,19034824505154,47902544193153,02932929129167,79123569342172,95923790714182,04576612891199,67745403036202,5714645165201,7143529865195,60691415917184,35851929629190,47879099025181,99045622899153,33846277499158,81760585652150,39780387149151,43686975536149,72967027052128,1775031915132,41700032827129,21383221709134,06736842707129,43237258338143,81956411827165,11719206194165,20989911535157,34458555143198,54895500869194,07057413257202,96426227805202,75433822252162,95153434845168,73584164895182,01066861697190,93451028424170,43908632923173,25109702226
ComorosSO20,189513187765450,188077535840260,184640138868760,188284796592090,201025405630310,20145101924870,224727004051190,215671104488470,220023281733090,248484278796860,247196048712910,232069621086850,222039251081810,240883518847860,236157403731550,238940688213850,163257209170520,381892243795290,332562792981040,306256354658860,29925225735210,354508744468930,30557592350050,297851314711380,296960858743460,293838354472930,305448043496880,303966965815090,36803458342550,376508204334940,574696631129290,616000027317640,616696284530210,77080998433840,829182117702430,784726476692430,898730808516450,606687404120560,605505153839050,721426449716170,857060367207330,791359964578230,8042695077720,944659902132030,879938481035630,953151343643471,051476030611,32328339228981,45392913138431,55427031168331,56153330360061,70143102175521,7398604522339
Cape VerdeSO21,14584241836831,14695661383151,12299057345151,15093348133291,25243725353431,23819161989521,37740668122691,30285699795541,34739955806131,56059513512391,53883991151881,41958663852360,577388793353870,639705188625420,745998359672510,747224253253740,272150965501570,407001449186880,459981338545650,493253488989240,383220635208940,476265458730020,460116738031230,442115381761270,506174512346590,477470802287490,565614053218650,560576918617930,580553515104730,584745948479871,63541148810961,90184383815262,02749630086072,01545649110052,19329649931433,26211343588193,4656676117243,68431570442213,52590237167753,42939048215743,7645116154694,37096312300013,64325758881593,5177795492113,89270700505053,94290043028153,89242628309314,19357664149184,38516431200624,39738945731564,40546544484644,76036282076464,9915931507395
Costa RicaSO29,97732126732169,950498392490511,66472869758713,09580648185212,01969379514213,20193734331713,09369328835917,86674544246619,26685630716418,82180600959215,24617135057414,61148688431512,21688870918412,11510713635412,90642865788713,62250504115313,99832932527715,33945705128815,22439447397516,90781225575317,05811195869717,58537964123618,63193481430217,18848485056922,35014632914721,01922034175417,39686436770915,99882748775116,95531467133515,56017657833816,35344443856118,04209680607815,11041658503917,0057114022118,3726008309216,51611367937520,63242070356824,4140004475922,19661103605618,87569085029120,36182254343724,34446454225725,18145875632929,20321781652327,94668916828615,86954846792416,90915725225915,19893029492616,22191973584514,12017943961713,71854776011114,92602120473715,636305396345
CubaSO2246,7378694421246,02080149825239,88666730537251,71354310855274,12456870956278,15389680797288,15212948555319,80255682339346,79771804404356,33029128265363,37291418896368,3439690856374,12509906706402,7682278826408,71305882831392,58422571808409,18934872576432,50025039855453,87081324453471,2444015326464,63336251613392,32876399027333,83667612762314,96588857603344,53296205668359,18270263186381,87260180857391,30119618798385,75793791328376,73055369932381,73766572219355,69864509597396,20109469417381,85340588279368,10503156232367,6203828439355,07329539574360,89039854881359,79310492021367,53724258258380,08327833312388,99939219363405,98053549098409,32327832898393,12818933968418,89377611925406,53435740283367,24364061116378,38181185695362,85831837228361,46606004731348,95005645666361,54784517703
Cayman IslandsSO20,289831671291830,310260653111730,378974902180720,420594926408520,373607594771640,516839340671380,504219164101540,557657255685710,629851001506570,636919286035580,651296220943230,659757516283580,664053999595470,656799188407210,776382771636510,825850443644090,906669860158491,02287337836531,15962302473151,10360950560841,0772421956161,0662424683111,08717980574911,00423868618161,1409157103621,17398837743961,17313939981931,15893878666941,15526582823721,11620115424761,08312561991241,07708804734141,10943158035861,21983897502261,15422265273111,21354927494971,33540634947331,71991806981821,87635439468511,89839705626282,03707308095541,5561700819981,57865832356721,80523945364331,81562575261011,93430046700162,01549891413362,05275523404322,06647871484842,80056038669632,31842143227732,2410217119822,3271361222398
CyprusSO217,36489493964617,36749246309721,49070231809522,17402677120917,91027971816117,96889962143321,24138543366922,96076953246224,19687658940426,40575545313228,05270176146428,21590529541728,64096373453228,49760442966329,02974233720229,44673267363932,04402874380338,6492225045238,26058640221540,67563431834741,09708046932945,9173568065349,64774988070152,47890518261554,50939585362950,59050719689953,91370737888455,25605697208359,79195333421262,82512867803864,74823838783461,64838690144962,1961468667268,97718357417464,40647353182858,99383679421657,57451556556558,71857931336659,50717303341555,97108282477252,48296561066751,44401883273245,37685972004335,17374042131137,19063765598439,23942161851841,31392174056939,77085614548640,23969171491639,82087964365135,11820333626738,91575483310539,063464971345
Czech RepublicSO21419,43545537821412,13613102341427,92683724641423,46100399961402,53254381441466,54033399771519,42156540811591,75396373451593,27760934981626,81109995861549,01592469361565,40735822311579,26308092451572,88673352361582,25968440631490,14151880551482,75636296021474,68133774091430,04812449741374,21321274211116,6212378766947,29735075705946,31504309584910,27799351354815,1964564619802,27050115989778,83576459292747,17734679262716,96680542381586,46607706355638,21591943545289,41145270086270,41462288909263,749549021255,69321545131235,2225197197231,82791587687223,30188843877203,72108002675202,24799597467197,67299305632196,83043677439188,78322626961178,17974212206171,32413914081171,02218928374166,91775809424169,30832385888167,41159619703156,46753006077137,05058568963143,22761230615154,83698967214
GermanySO25467,44694033525297,4121403865345,81326924195465,04220635415026,43295690964708,58220506424972,51482876174766,671404194903,80997203824996,44123601924666,91809032214489,82731537734262,81019961914162,01534271574110,70230648944081,79119731884042,99666293753842,55643915273698,86304798133418,29887107753351,40211774112935,64584963792584,74879603152326,68005641712115,1340363351926,07130461021762,61049155031451,27557688411259,65694634521030,1333205475873,41028441227765,2096153791665,66233968793631,89274057481582,34854001049579,88863858041578,42375252578551,18708674538547,56367355095517,27706576693533,63545297201511,78011015625510,89014438213516,7597904034491,03739144267492,22301513992479,97678148199456,80693048913426,98546216184398,1332202826367,99332318881396,47672635445400,21821430197
DjiboutiSO24,96215014887184,96346774564114,88854804368725,00620798890115,46933798951415,50377397536546,16034849298265,92931911103696,0431527102837,05603764548796,9933301190525,24780922504234,72058987553133,94870610316913,17968066919713,19676382934622,98671986327974,44514087662723,71804046686127,47482277525685,86920996198687,5274895901076,25508938105186,01372713884576,11345049402355,78202043013876,06606111121266,04276518639756,27002319476136,22735338289094,09171542790754,23414216674624,2517622724544,47713119143674,39410749479674,05004233027573,80998699043663,74098498458993,98035220063343,5921793629094,1522304236153,27243163297323,99893975909934,13798881615134,3353531185043,98685433448923,44279239322563,10672552298333,40231283541933,16482226655063,17293669694343,444450000253,525453594831
DominicaSO20,126417299833720,124237596786520,126429472399770,133974897325570,11719054211850,139332369168220,128252464194640,136010574919080,141962451847690,140639321904370,135056877585820,183363674348080,172303971821720,158245537351390,169546033388710,173844729302330,15124119610810,215491057556710,246667556392920,235823803192920,204730883289080,206354416259740,206724567693490,201042892799270,259492187681470,30858003031970,308864686719120,306122335741820,304936861860040,300306835494740,24813935359170,267820979582170,245616898144540,301499975575810,344548529606330,345124384953930,374385250697030,503203178689920,476244927015470,517605994798460,581992686072610,415782444967310,451744476358080,495328430039280,528710434876870,56089077271910,597449880897870,510644906523010,581982834613470,631945224835520,524405176889970,507193794791730,52640724122688
DenmarkSO2320,98389194625290,72516732734303,27016449001283,30268132354247,27132248956258,37980114255278,20209564531285,19989287041280,11939253721296,38922086696277,744052448223,16043618805250,71349639032229,42366710782222,22172336126245,56651118279241,63009019183226,71221092452210,09619784749186,24913489937171,9771382537201,01470924024112,56433670656127,21769047304146,30915946356117,28197543791107,019290109988,63138114810880,04065443344848,31893379346643,48244281604342,86473360645541,87659910343243,46543547052338,51841655369536,4294160181238,5287636709734,35497965771633,41707642539931,49448959703930,55764379429628,05879317186825,05857314482925,05770395553222,07676900051721,36428175783821,35353530767421,0515938760620,27792967321718,88402982922814,85540789341716,6995543963417,002231967529
Dominican RepublicSO246,13777979228546,23645689461966,79494145224667,12473768579770,07730932492169,88081328335671,02660031973579,01719652945278,74670127081185,47063655799788,78128427017288,32441837285785,693439137936104,59269283436107,3320582740679,1454281096896,51168036861895,64591614422397,08051810690792,9932217920779,59147029563683,61181039002997,6483318066989,702449796644113,10158955684112,30472928581113,13417203194128,20778707993159,12932490502159,40452668423172,42205060012189,42805809123200,03120938722158,75425255723140,45363000211158,23130591464163,66260139806161,9249216081162,88623182159144,11781821447147,06788822766146,28021274674141,42825906715142,12936980612155,65730061878171,46720208348178,77549995771156,99339918931180,16297364412173,1673908301116,54614855003112,21928570401115,89224040567
AlgeriaSO234,5918760687334,58537336695634,1066681596535,08217370256136,13682582953945,3892701790853,69712946099662,27764643100260,24265058203670,32156041886365,90460183843269,79352802819478,2424279379278,01290239957781,97473017394872,18994694738470,51699108067968,58368702352267,25836799130964,65667831329474,46814270998579,06694782334279,70481982588178,69673041413775,64962561833465,34947824435763,29746566436761,24326957441960,96062208770764,82656264609161,98575458817462,01180450552674,94208338194564,74886784095568,33242547065964,9280655403267,69967530180371,15080828807373,09261943834977,36835770016577,51018250112979,18188250377671,97249327463468,85281655135770,01310289406475,56088450562973,90741508169769,37076827649866,9869906894976,99617510840663,91348940931366,06094237616969,99617839569
EcuadorSO227,63735671755627,5646626428127,54710900046530,71731587221641,91493370640845,58457820248251,90510935907861,24307710365371,09925082070983,66779736330788,492560538692107,6139926505107,9468315541498,96229387385391,2755197108793,44109018563389,58836450865589,02190960324984,11645261123478,82016683440393,06154407212499,966704213489111,6266702695398,043133794393104,11309228914122,68544396422136,95449053727149,77199038174150,59569714166136,05805990493124,35304249317142,74294231481138,42365517817135,15593934872142,51725343741161,27033528828176,98469495707183,7089468653187,25624901202214,18090882495211,82473597254214,13131123286225,79140216243243,83541063379257,68999082665243,44734182941211,64084256579174,8957922928211,55902728935195,77518918006165,17814784554201,65503023565218,16732224349
EgyptSO2171,05879962409171,09734231475186,62575632193172,55328053587188,61445387744221,01208580697262,52060601037281,82209831442288,06994792191317,90608172316332,61591415274385,73829074729430,93943867284482,81495716744514,00716531437523,10582196198528,86135024426598,67798347016587,41589886633577,15398382395589,53906880226565,50407184747573,59001251465527,19109997248429,94123665616445,21039693839469,45680680763558,81851977211630,05487398765551,33467873249462,47890006766422,98683116371436,44585484789398,43103107866592,96522461528574,44509160322601,59699141525601,95977951884683,90985996448726,8302014237698,81356115404633,11940101506734,37334573229843,84896975697931,21530365567941,36282858038833,96769810272717,9516299335511,36700676758392,14269113319373,75267372199488,97895722097653,56742884148
EritreaSO24,52120996581084,52478872476774,65082020194944,54185227536884,21693256019214,1272834935163,86329448210772,93531414639112,77774650320953,31839397049753,70520756222964,21050175172044,17630563442494,25462612769924,45669010347144,71140415598653,16506597662783,17668884600033,25198732314783,27698858287493,54829027225974,65071475262186,1558130804046,61970823361877,21287851343887,07420931240367,80496149027756,8895126503144,86052280164345,32416960014425,28478508375025,68531361042095,68260936677166,00572069192036,50263467469475,70454318413765,30152409986025,52068483792355,03351968619435,43222036090985,66804619323524,9304930988525,40626727792924,87738976641445,04329931092325,06253287101225,11284772392085,14662560842726,0866177476066,28376218825736,61139138123537,13090572229317,2705905977141
Western SaharaSO20,617782930710090,61778446004610,599598698334210,608501863325130,662881892574630,693576629134980,681588037180940,661887244101310,649128995636750,741759841939310,808812402612330,734098213432050,740831149465870,767853787556510,728649246551350,821936205700610,821029255227051,11614802348940,965816295521360,870212677680590,789932164870450,956247023713720,810690379618630,740555709737940,755625501549550,812839337291510,819562255455350,863302943117840,904628460423020,920122689229791,19002582308971,2534079138351,20502161469211,2682887142471,26215371523521,18023900441541,17253633529671,13469776253161,19688370495011,17123788899321,16290545399291,22121135073451,17652603082381,1110263666781,11002047892951,11615508671231,10628725593420,989725518408691,04032631546471,07423526113030,911198312275971,11369209787691,1141325762603
SpainSO21167,84222858621118,47568950081164,86293249361353,16567597341579,94655838591647,66706591681937,80913144511637,09038087331582,97126547921752,86642553741985,95694091192031,96736907071882,88371262341860,38723860611665,57616965251433,03508572531443,0735920061422,94300978291288,6883739621513,26985838661488,99734380941497,5692737031678,07453115691439,67515384991449,88468063261519,15887637211359,03921706051402,57544468241022,10063271811149,66783805931180,02733783411147,16704745081213,64581195011105,24818570621056,6387292111071,3964298263891,42139486733858,57680538068705,08751493952620,66064890442573,43446405003575,19101954524588,67868777226504,49400565419469,88041846166522,71551206131488,01046477752537,54729537781508,5205093331404,90945596838303,45589268451313,15388854881351,47632721037
EstoniaSO2199,01551911037194,31789118115209,26870689728240,4819154586265,69393702685284,57609477751290,10276363583293,71700801038297,00825251292299,58564273621300,95712008683303,68678538307296,15432861046286,53647717092269,77035218499255,17600274742238,47046771861226,2466304252205,26072866192175,86271566322204,89703789707181,93892128545124,6113521213399,58644221136192,26126839899871,89154411126176,795941487709156,71402099051142,03712895513136,45591006742127,59636144365124,24385826929119,92190568238143,1646058185139,56292747518142,94170410849132,41613407138168,13924219333146,54028032001118,71845095407171,33906905217171,73542423238150,2187589407173,47873742973159,59090553936121,03022355621140,5238161757148,96415732623134,4968001773164,6967765829436,24963548756539,33079171172541,690640873319
EthiopiaSO218,339299498718,34386449383918,09556742405318,71125000906519,1395200417218,84038135285618,88122108544619,12304917724519,40434221548119,86288831426521,03374086795321,79711769706321,56000450228422,87602920559222,28689563474522,63414567708525,13591620577327,16524758325227,71430920586228,90491409699130,59721990393865,49187484881199,06290035099652,38512651692135,80172462810637,21575340777739,38178321230240,86586226340142,05560851626642,94298959505244,72779093028948,60010270499249,75460349713152,01013004215254,07303462812254,09101097156956,13364686194359,51391916332363,87876387856765,53867771261764,53623952181370,8547426718673,65400457369780,44847466287390,64480307027489,56656024324997,59739763175598,918503100334103,8869469851107,00933089614109,3629330719114,10579949629116,65198364007
FinlandSO2258,22664863169246,13576182879268,36730850682285,19506601295255,06052044492225,19693745081266,23786653587242,38295859225279,72634150891272,75280220376283,35935647871224,10800371051211,00782348695200,31136710824250,41067434637261,69009969052258,3759770497272,24545648421264,97536812007255,21963902945246,90322220994233,60097423655209,96817927751226,28204658464245,77930679096222,42652759161189,02542365708192,78052043006194,25719507185183,94685818602207,03917318566206,04769763847188,58028344209195,42885263555189,9467236262160,29992651718183,1010520759182,52233415009168,24727461403142,26559386191164,59429702411160,17250312512154,45094065391155,56088790166158,76111843663159,48110827418165,24161256516167,19987590179180,92720803001179,50929429845160,96630589613164,89910209332165,78239969905
FijiSO24,45623873185784,45484968548545,28615837499567,38545110509459,41231039891497,82991120306037,97786248108869,46808895207817,94622564217438,50169622209819,28282856902039,22225324418179,01783616816477,25450703527886,24983128517257,19010413829987,89994886340036,90662231682856,89311141840917,45831283773019,37995376918228,09867088814978,81024070225449,24781567873189,07098902954219,57742844801789,840987190773510,40043969310410,62423921212312,06033322326714,12057980026915,51555097271613,49621089002515,66191759461419,76109392646716,17193732429116,74163421252713,8481950092789,4038955037327,13068503483749,56565052997696,78538622022966,88290706624358,181182633537610,05002555007810,24205410006110,17505306698110,79078579166411,53080306330312,0391814006448,99403719838949,45533941743199,6295342295069
Falkland Islands (Malvinas)SO20,0370888840468310,0369342459411280,0414086159473390,0437408757070570,0367543521816370,0460726826734350,0427367479273560,045241872835130,0483820050524250,0470703902463070,0462701497333380,0449106836626970,0420236088589620,0382595204814870,0405803195723830,0522309532602190,0420216741589970,0446485499446130,0840546665814510,117310838599030,0526334826028380,0524805257771980,052862793806720,0513637042954870,0507131472536920,0964121880859060,0587585427254330,104716117330790,0578212282656740,0578043765935790,0594112129255580,0641366519636680,0702010315467540,0830253780046340,0893008841687940,0923505814007480,117014193929510,126164473987740,133484444181450,145108557428120,141992027559990,0989792513973160,110149484893760,124572602458550,126220363823340,132968241869850,146625901305780,124558647516640,140656126867510,156642608245990,129916605059090,163728801651680,16388564229891
FranceSO22298,16680172242252,60172543152193,60778466012303,81456018032219,08865292531975,31457061932223,09098245272111,19656249392166,5352563072148,70273026862041,27129666671667,47357182651637,98051310241470,34481226481310,65990282891143,93256499591000,2651550025941,21532085993907,84454803759957,27124690905890,69437832461971,46692119054870,98631621348692,51480840543669,45332914726703,65620702288738,42193400502659,42120278258743,5280965651655,41440706593581,07662362221523,67033948275502,37566149041435,69588349681412,90403745783391,06006733765365,1612400393346,31989053907329,25294584919302,68199829929292,84476219948297,65891696576285,39553604205285,57566301554253,05280495922241,7051303444235,14719003932222,4932905946196,69712508747191,69712682177,18844001026196,78192256437196,27540181876
Faroe IslandsSO20,0120274755538440,0121034135581930,0121742842892950,0122355095416120,0122829967444970,0123142703873330,0122095546128950,0120917734175750,0119630710923090,0118232012524410,0116762616464580,0114241244318010,0111638907913470,0108998800718370,0106381327463690,0103780337595120,0101404505544680,009904408417120,0096510326622280,0093619055841340,00902637892885460,00862510444062310,00819562656437010,00775499069336880,00733491808335060,00695235772978780,00660980933398710,0062469496917920,0059432723447360,00562897180439150,00538044124138460,00507704180698280,00476103282864080,00443506698522160,00412001730067650,00380038202779580,00381994846440610,00384389949093950,00386790412443890,00389229389042070,00391666625442750,00394110591217950,00396553328864370,00396562723855780,00396573210871830,00396539776415760,00396552312354370,0039939230291950,00402454827063920,00405237347994780,00408364247526970,00410794047640480,0041323831605427
Micronesia, Federated States ofSO21,5829356242395E-060,0000015226547113871,4445698448105E-061,3870572229016E-060,000111257727649180,000112971048619470,000113212323419280,000113386578168770,000113516924808660,000113696772602630,000113878100089750,000113940786441940,000113930574532010,000113796355565220,000113595926999750,000113278703331180,000120380629438560,000111702856169640,000110281638606010,000108549154332110,000106740512728570,000097884390792660,000105432786143320,000103081024195980,000103356074803440,000101991149059870,000103123600590380,000103126556189240,000102859933699430,000103113628909120,000103065139730260,0001030176123086
GabonSO25,49981434682245,50441756554955,48004669762496,33553600126355,8668988747127,564316366916711,3173649751019,703800403398712,82911305616911,27360903731410,86866811116712,06186557134512,04509224640414,39792761912811,26646395725913,32542469991210,0402474233219,663889544348410,3785217771615,97647294390344,27587560795315,0898912318955,84795466146366,37182839852526,73403192131576,98582255210038,04640673243258,60341395855399,36927603767128,660702541115410,1372324907519,31966806340728,679570848346610,11479878868211,02021443115614,5105203007215,24821188350115,65537687564216,43776894853916,40317809699417,75720916101517,1799637210617,14522980150621,24920261560820,27581735911620,05393085075420,95822351163816,27454052504416,29199920992516,0687256883116,00881260153116,50371748696615,793927968787
United KingdomSO25049,07063086294999,53067300844718,31121638434900,20616038384410,89555712114143,2633989494060,31100738594121,46671245864058,81107048874187,24001632413684,60498729783521,03349785783407,71784233613157,1073058793264,35432155873120,38082973163146,7625277833055,27652519132975,86205408212868,05073228962863,70188773192722,73186543042498,38742139512179,86142909061965,54848550441720,71744202861558,32910841241050,6029625415970,44513573314827,63759933556799,81811505583755,64274294768508,39096843639534,20008280644496,3006641638503,94465713659511,75034572275466,78023613352447,2543918751389,58500701794379,42154719672357,80862641601385,22778826075354,83969564548309,62469485573312,84883059951266,30063177266253,16526318222244,92495111171229,85071791631178,42513937135188,5484716624199,2443776602
GeorgiaSO2194,01444597153193,49964107378209,34699737944237,78802400007262,73259937171284,90470827888296,02645154856306,21901602381317,87419690943328,61329183357339,95647913532344,5271901933339,15716019761330,97457779986316,218304623304,0863940614289,50396282087284,11166678535265,73855622795235,54631177019285,09982901935190,03375504877129,5770024507794,60777620435882,41060604347483,28524909338720,53188430505918,12058461009516,17565917027313,03261078762212,041177698274,09482812876663,59053778601454,16664893535373,90386191432424,53895862520153,11442751826924,63021416881525,93959142118949,11888594686075,19753243644264,5685012240795,20416028458411,37386496231911,01960665536411,1478464677410,61901205254811,52582354318912,36842110525111,3103773322419,92949894441389,67166028623929,6841767290795
GhanaSO211,6547608053811,67493719488612,52728921610712,93600706648312,92995776339313,54378173854713,74644842562514,51936484967414,18994597239613,45217766362112,98777721918915,4901573226312,9133961926778,760816779730511,30065558551311,07049272040512,27588119212212,97993153258213,1052491575513,83546625203213,55809538103413,00806584637114,44915353637314,89173823355315,97753458889715,88987002247116,81416081918417,65891590312244,98502260012244,54910656165129,81895763658538,3141373769860,72272164414655,21457643138430,43735715610641,19946510280772,08903166567776,56040182703460,80664658593161,75628259357971,74853966989143,96447877886579,09820441159196,31733559249473,11199514875449,40203548801592,93876957557678,178879120777,76185186512669,01316314621941,74299144057445,09868575646146,702929756581
GibraltarSO20,322914758784080,318772617507750,304203658075870,299451673193920,299268177136790,316659413766090,335795742491590,306936161015960,299449502057370,354547557551530,427274872636330,349017968576690,391506885239430,401101504862970,390589009261550,38635953957630,3914468155690,377797982541690,390967500468170,418843670937250,391355764499480,426895300223070,432665614105890,412802226187810,394989989655130,355543714422560,328550322568460,289122760468470,258330532280930,224265439675560,193024880127070,191730263725970,195983590732070,200210180585580,199057228545610,208930164170030,220321972240470,225676625705520,242777470508580,254232286670610,253777717979950,247430635358220,252824837010520,270374318130160,28209710575650,317179688193510,299706824546730,300429015954240,302484719584010,206237285924270,0025894970299510,00263086936625830,0026664452467844
GuineaSO27,13492613992877,1083554294587,10064185692067,20336845333867,47710449324617,63914026931147,92201275348227,92678629889027,94772293656368,66304046291688,46274687486718,10811984490927,90759163610898,44513308805488,32673907697518,29074315481929,186094732709212,01041695129811,07354713495210,43828487880510,15802674169910,3193903226429,46043935913499,58222623489549,71642594023429,778800259826410,036607443639,7985307610279,897527897691610,13840700682712,95859926593913,60439119157613,94180450434814,57016531301314,87940306217114,869442098315,36577268412715,25697803127815,20733554238815,91305036543218,39731787888319,00633546160318,34269845427616,95817473367318,05401468465219,66168924624320,5469083279720,4451987161720,80858668255421,05917011154121,19535776232322,41615951657723,150991980087
GuadeloupeSO21,71051585136041,70389305068311,87172121486751,97928356949451,68095266286332,11013986321281,97631821566082,08033553727242,21882113417782,17418173517562,09754389484812,79053025116713,27854311033763,1834011902683,73995854003263,5406806885793,73259248104594,50315876007195,32178976812075,61972577660225,55993920136745,93886091775925,61771317202226,18337854357336,2765637709096,2081455835296,13806254885746,24038104805346,0835311831625,80523135746064,56983125577314,73472122223254,87734477947085,29874092461645,22117146920225,2077503629495,69582029122596,32013831854036,25244695648276,74303444229947,6626891323818,4484763706426,30095159447036,29324520414086,13524524174666,9670955256136,55016728440916,5706166977066,61380561766946,67326741557376,56042043318816,72618388628076,9754959007168
GambiaSO20,784507661299190,785117502763910,775979913459020,797900359492470,858278396692320,883888137932580,931462504010690,93539274509280,94090441447911,06822379794781,04024249763010,976184112985730,905228174667070,975561072569391,01642796913861,04322000872790,949581777542431,56431423876811,380550191791,29076565340040,96563536816081,18468958670071,02208629915171,04097721923161,14915713303711,05276939194211,08746598182631,08038687541461,1552610531841,16028229732651,75754099366391,95676374392461,96319457896882,00416098328152,08071056896932,03768793596032,21476194950482,19252520235752,19946208111712,40479853667072,57778081529862,67738222823112,57223544340182,55061066884182,86135831641772,94925950620522,90584702526492,91603607552782,99177063766333,08465553193173,09992298148823,31959817923543,4611773866557
Guinea-BissauSO20,722093746942080,72823588265990,742610656523450,766422075031040,817592577785090,868223081410420,937853997092970,979539680174361,00620612975491,1103441428351,15714661986561,14403707464271,14189489404661,19735855836121,31648829182511,40625533929881,34777994727962,12635113171372,12306206590992,03567685325051,89509126650052,19945463991062,00306136349572,05025176833692,02909752401112,01230317469262,00608734830872,04031734332142,1023348748342,16468974107262,11157209662872,18076901636912,22148622360742,46754986178232,54357690232662,55920954487572,63178818229062,65602987430362,58346714885822,68161537762552,81286612241282,85975820586962,8809753977042,92421695681013,08445705840823,19035294007953,23334320021922,8959298224112,96840058117072,99628302591463,05492675133853,19978020515693,280216294809
Equatorial GuineaSO20,215104928564760,215238785439870,250160096378840,133130402912250,179173301542850,170453616689210,197926479443060,198134496340320,474028683142640,483063673772090,468302542510080,583213562809150,410681744397490,28639062691240,273346063396520,323232789969270,324029222625770,311627409167830,352195713348310,520302107762620,415171796332880,421746014609690,421032262473560,402093917525560,461777583857140,457306784853610,576144455347950,662207796054950,690328090695210,653844692215220,911713132606451,31753006723341,57249247515981,86309430172272,17427186575872,28284980327722,20667771140252,20159063146062,23906716823421,94416364797022,00457620749672,03333551357052,08715989759772,12272709051972,17697710380162,1989174195582,26273284156031,7222823783531,53471434669461,64932551853191,35124589772671,41274391653551,3217303938259
GreeceSO2186,44761747162192,34153919485211,89651684668253,8978399436251,26495472776273,4832075755309,51127761994321,48516482586317,69180433346337,83710216086343,19505510751352,32310048511351,22041524732375,87807340034381,49546655221417,74816634955412,21571788215464,76547810917470,46106910813504,55264895602414,66354475359398,67085766102409,17042003911402,65524641544396,99495086474379,42433846444361,21261345565377,2654479783395,7305465895384,89785532471382,89634761267393,66695024153382,9361751567396,01138915778361,93857005094359,97907084228343,58835156384346,74658856108321,76141171637312,94972657433285,12816106848268,62729497917273,76113708947243,53572150127234,38524624471220,49563859455205,19489360783196,88505428351190,27840874168155,0581739682297,31783891706896,251306333994102,18408244133
GrenadaSO20,136141929330130,135872193265050,153928743914570,161720453009360,137185708235070,175907380412190,164301096355710,173583998483710,183878449902450,180291904035390,1706445230820,220795330263160,207780615541830,193393126390870,20905587107490,214557672895180,257785093121220,343027506147420,386251644176120,370598617751590,487525227052570,490707399809620,506181657881380,569591634061520,639584003871290,56758165890810,60702515386920,800496217584070,683499190688640,645127684302310,484623912712270,499292265261120,509525142698830,587953558732460,57730823287420,607324278006560,669300363922320,765334988641690,840360529782450,899270904251030,990051283847050,736279438125170,817922548604231,07391955399470,899097373492060,933236015138581,00529813853860,969436811654271,05056911459361,16415393165260,96476611485040,932692700453420,96834301500201
